Timestamp,Device,Room,Voltage (V),Usage (kWh),Cost (INR),Date,Hour
2024-01-01 00:00:00,Heater,Kitchen,234.9,0.784,5.1,2024-01-01,0
2024-01-01 01:00:00,Lights,Bathroom,245.8,0.267,1.74,2024-01-01,1
2024-01-01 02:00:00,Fan,Living Room,228.8,1.88,12.22,2024-01-01,2
2024-01-01 03:00:00,Heater,Living Room,231.1,1.152,7.49,2024-01-01,3
2024-01-01 04:00:00,Washing Machine,Living Room,224.1,0.68,4.42,2024-01-01,4
2024-01-01 05:00:00,Computer,Kitchen,235.9,0.854,5.55,2024-01-01,5
2024-01-01 06:00:00,Fan,Kitchen,226.8,0.95,6.18,2024-01-01,6
2024-01-01 07:00:00,Fan,Living Room,226.8,1.241,8.07,2024-01-01,7
2024-01-01 08:00:00,Heater,Bathroom,235.4,1.08,7.02,2024-01-01,8
2024-01-01 09:00:00,Refrigerator,Kitchen,240.3,1.847,12.01,2024-01-01,9
2024-01-01 10:00:00,Washing Machine,Living Room,207.9,1.044,6.79,2024-01-01,10
2024-01-01 11:00:00,Heater,Living Room,233.6,1.985,12.9,2024-01-01,11
2024-01-01 12:00:00,Washing Machine,Bathroom,227.3,1.718,11.17,2024-01-01,12
2024-01-01 13:00:00,Washing Machine,Bedroom,239.5,0.496,3.22,2024-01-01,13
2024-01-01 14:00:00,Computer,Kitchen,227.5,1.868,12.14,2024-01-01,14
2024-01-01 15:00:00,Fan,Bathroom,243.0,0.321,2.09,2024-01-01,15
2024-01-01 16:00:00,Lights,Living Room,223.2,1.653,10.74,2024-01-01,16
2024-01-01 17:00:00,Computer,Living Room,207.7,0.823,5.35,2024-01-01,17
2024-01-01 18:00:00,Computer,Bathroom,240.5,1.768,11.49,2024-01-01,18
2024-01-01 19:00:00,Washing Machine,Kitchen,221.6,1.749,11.37,2024-01-01,19
2024-01-01 20:00:00,TV,Bedroom,214.2,1.631,10.6,2024-01-01,20
2024-01-01 21:00:00,Fan,Bedroom,230.2,1.601,10.41,2024-01-01,21
2024-01-01 22:00:00,Refrigerator,Living Room,227.6,0.679,4.41,2024-01-01,22
2024-01-01 23:00:00,Computer,Kitchen,238.2,0.254,1.65,2024-01-01,23
2024-01-02 00:00:00,Lights,Bedroom,238.9,0.866,5.63,2024-01-02,0
2024-01-02 01:00:00,TV,Kitchen,231.0,0.43,2.8,2024-01-02,1
2024-01-02 02:00:00,TV,Kitchen,221.2,1.42,9.23,2024-01-02,2
2024-01-02 03:00:00,Refrigerator,Living Room,232.9,0.758,4.93,2024-01-02,3
2024-01-02 04:00:00,Computer,Bedroom,231.7,1.954,12.7,2024-01-02,4
2024-01-02 05:00:00,Lights,Bathroom,235.7,1.318,8.57,2024-01-02,5
2024-01-02 06:00:00,Fan,Living Room,221.3,1.663,10.81,2024-01-02,6
2024-01-02 07:00:00,Air Conditioner,Bedroom,226.0,0.352,2.29,2024-01-02,7
2024-01-02 08:00:00,Lights,Bedroom,235.1,1.738,11.3,2024-01-02,8
2024-01-02 09:00:00,Refrigerator,Bedroom,242.5,1.853,12.04,2024-01-02,9
2024-01-02 10:00:00,TV,Bedroom,239.7,1.025,6.66,2024-01-02,10
2024-01-02 11:00:00,Fan,Bedroom,230.8,1.252,8.14,2024-01-02,11
2024-01-02 12:00:00,Lights,Kitchen,225.1,1.553,10.09,2024-01-02,12
2024-01-02 13:00:00,Air Conditioner,Living Room,234.0,0.432,2.81,2024-01-02,13
2024-01-02 14:00:00,Air Conditioner,Kitchen,219.1,1.055,6.86,2024-01-02,14
2024-01-02 15:00:00,Washing Machine,Bathroom,221.8,0.857,5.57,2024-01-02,15
2024-01-02 16:00:00,Washing Machine,Bedroom,245.1,0.378,2.46,2024-01-02,16
2024-01-02 17:00:00,Heater,Living Room,234.0,0.798,5.19,2024-01-02,17
2024-01-02 18:00:00,Refrigerator,Bedroom,226.5,0.23,1.5,2024-01-02,18
2024-01-02 19:00:00,Computer,Living Room,238.3,0.149,0.97,2024-01-02,19
2024-01-02 20:00:00,Lights,Kitchen,242.9,0.357,2.32,2024-01-02,20
2024-01-02 21:00:00,Lights,Living Room,225.6,1.93,12.54,2024-01-02,21
2024-01-02 22:00:00,Computer,Bathroom,225.7,1.144,7.44,2024-01-02,22
2024-01-02 23:00:00,Heater,Bathroom,224.5,1.935,12.58,2024-01-02,23
2024-01-03 00:00:00,TV,Living Room,239.6,0.922,5.99,2024-01-03,0
2024-01-03 01:00:00,TV,Living Room,239.7,0.692,4.5,2024-01-03,1
2024-01-03 02:00:00,Heater,Living Room,243.9,1.062,6.9,2024-01-03,2
2024-01-03 03:00:00,TV,Living Room,240.1,0.935,6.08,2024-01-03,3
2024-01-03 04:00:00,Washing Machine,Bathroom,213.7,0.301,1.96,2024-01-03,4
2024-01-03 05:00:00,Lights,Bedroom,232.8,1.318,8.57,2024-01-03,5
2024-01-03 06:00:00,Heater,Living Room,219.4,0.51,3.32,2024-01-03,6
